,supplier_name,facility_name,risk_type,risk_level,timeframe,grid_carbon_intensity_gCo2_kwh,fossil_ratio
66,Hangzhou Greatstar Industrial.Co.,GreatStar Thailand Base,Grid Mix,high,Baseline,490.46400000000006,0.8515
67,Hangzhou Greatstar Industrial.Co.,Haining GreatStar Hub,Grid Mix,high,Baseline,510.7212,0.6195
68,Hangzhou Greatstar Industrial.Co.,Goldblatt / GreatStar R&D,Grid Mix,medium,Baseline,345.6442,0.5808
69,Hangzhou Greatstar Industrial.Co.,GreatStar Changzhou Base,Grid Mix,high,Baseline,510.7212,0.6195
70,Hangzhou Greatstar Industrial.Co.,Xiaoshan Logistics Base,Grid Mix,high,Baseline,510.7212,0.6195
71,Perrigo Company,Global Headquarters,Grid Mix,low,Baseline,295.8929,0.5468000000000001
72,Perrigo Company,N. American Corporate HQ,Grid Mix,medium,Baseline,345.6442,0.5808
73,Perrigo Company,Allegan Main Campus,Grid Mix,medium,Baseline,345.6442,0.5808
74,Perrigo Company,Allegan Water St Plant,Grid Mix,medium,Baseline,345.6442,0.5808
75,Perrigo Company,Eau Claire Facility,Grid Mix,medium,Baseline,345.6442,0.5808
76,Perrigo Company,PBM Nutritionals (Vermont),Grid Mix,medium,Baseline,345.6442,0.5808
77,Perrigo Company,Perrigo Direct Hub,Grid Mix,medium,Baseline,345.6442,0.5808
78,Perrigo Company,Omaha Logistics Center,Grid Mix,medium,Baseline,345.6442,0.5808
79,Perrigo Company,Perrigo Israel (Yeruham),Grid Mix,high,Baseline,502.7125,0.895
80,Perrigo Company,Perrigo Mexico,Grid Mix,medium,Baseline,412.98679999999996,0.7467999999999999
81,Perrigo Company,Wrafton Laboratories (UK),Grid Mix,low,Baseline,216.6506,0.34009999999999996
82,Perrigo Company,Galpharm International,Grid Mix,low,Baseline,216.6506,0.34009999999999996
83,Perrigo Company,Rosemont Pharmaceuticals,Grid Mix,low,Baseline,216.6506,0.34009999999999996
84,Perrigo Company,HRA Pharma Global HQ,Grid Mix,very_low,Baseline,51.5256,0.057499999999999996
85,Perrigo Company,HRA Pharma US,Grid Mix,medium,Baseline,345.6442,0.5808
86,The Hain Celestial Group,Global Headquarters,Grid Mix,medium,Baseline,345.6442,0.5808
87,The Hain Celestial Group,Celestial Seasonings,Grid Mix,medium,Baseline,345.6442,0.5808
88,The Hain Celestial Group,Hain Personal Care Hub,Grid Mix,medium,Baseline,345.6442,0.5808
89,The Hain Celestial Group,Hain Celestial Canada HQ,Grid Mix,very_low,Baseline,137.44869999999997,0.20729999999999998
90,The Hain Celestial Group,Mississauga Facility,Grid Mix,very_low,Baseline,137.44869999999997,0.20729999999999998
91,The Hain Celestial Group,Hain Daniels (Fakenham),Grid Mix,low,Baseline,216.6506,0.34009999999999996
92,The Hain Celestial Group,Hain Daniels (Histon),Grid Mix,low,Baseline,216.6506,0.34009999999999996
93,The Hain Celestial Group,Fresh Innovation Centre,Grid Mix,low,Baseline,216.6506,0.34009999999999996
94,The Hain Celestial Group,Ella’s Kitchen HQ,Grid Mix,low,Baseline,216.6506,0.34009999999999996
95,The Hain Celestial Group,Natumi GmbH,Grid Mix,low,Baseline,322.8136,0.42550000000000004
96,The Hain Celestial Group,Mona Naturprodukte (Joya),Grid Mix,very_low,Baseline,109.24919999999999,0.1328
97,The Hain Celestial Group,Cully & Sully,Grid Mix,low,Baseline,295.8929,0.5468000000000001
98,The Hain Celestial Group,Yorkshire Provender,Grid Mix,low,Baseline,216.6506,0.34009999999999996
99,ZURU LLC.,ZURU Global HQ,Grid Mix,high,Baseline,604.1224000000001,0.9905
100,ZURU LLC.,ZURU US Flagship Campus,Grid Mix,medium,Baseline,345.6442,0.5808
101,ZURU LLC.,ZURU Shenzhen Hub,Grid Mix,high,Baseline,510.7212,0.6195
102,ZURU LLC.,ZURU Huizhou Smart Factory,Grid Mix,high,Baseline,510.7212,0.6195
103,ZURU LLC.,ZURU Guangzhou Plant,Grid Mix,high,Baseline,510.7212,0.6195
104,ZURU LLC.,ZURU New Zealand HQ,Grid Mix,very_low,Baseline,114.2032,0.1493
105,ZURU LLC.,ZURU Tech Italy (Modena),Grid Mix,low,Baseline,291.16409999999996,0.5068
106,ZURU LLC.,ZURU Tech India (Ahmedabad),Grid Mix,high,Baseline,636.1824,0.7755000000000001
107,ZURU LLC.,ZURU Tech India (Kolkata),Grid Mix,high,Baseline,636.1824,0.7755000000000001
108,ZURU LLC.,ZURU Bentonville Office,Grid Mix,medium,Baseline,345.6442,0.5808
109,ZURU LLC.,ZURU Tech Italy (Milan),Grid Mix,low,Baseline,291.16409999999996,0.5068
110,ZURU LLC.,ZURU Dongguan Tech Center,Grid Mix,high,Baseline,510.7212,0.6195
111,John Paul Mitchell Systems,Global Headquarters,Grid Mix,medium,Baseline,345.6442,0.5808
112,John Paul Mitchell Systems,JPMS Creative Center,Grid Mix,medium,Baseline,345.6442,0.5808
113,John Paul Mitchell Systems,Santa Clarita DC,Grid Mix,medium,Baseline,345.6442,0.5808
114,John Paul Mitchell Systems,The Awapuhi Farm,Grid Mix,medium,Baseline,345.6442,0.5808
115,John Paul Mitchell Systems,JPMS UK (Salon Success),Grid Mix,low,Baseline,216.6506,0.34009999999999996
116,John Paul Mitchell Systems,JPMS European Hub,Grid Mix,very_low,Baseline,39.301399999999994,0.022799999999999997
117,John Paul Mitchell Systems,Pro-motive (Subsidiary),Grid Mix,medium,Baseline,345.6442,0.5808
118,John Paul Mitchell Systems,Distribution Center East,Grid Mix,medium,Baseline,345.6442,0.5808
119,"Natural Organics, Inc.",Global Headquarters,Grid Mix,medium,Baseline,345.6442,0.5808
120,"Natural Organics, Inc.",Melville Manufacturing,Grid Mix,medium,Baseline,345.6442,0.5808
121,"Natural Organics, Inc.","The ""Pharma-Lab""",Grid Mix,medium,Baseline,345.6442,0.5808
122,"Natural Organics, Inc.",Melville Distribution,Grid Mix,medium,Baseline,345.6442,0.5808
123,"Natural Organics, Inc.",Amityville Facility,Grid Mix,medium,Baseline,345.6442,0.5808
124,"Natural Organics, Inc.",Nature’s Plus UK,Grid Mix,low,Baseline,216.6506,0.34009999999999996
125,"Natural Organics, Inc.",Euro-Nutrition Hub,Grid Mix,low,Baseline,281.97159999999997,0.4629
