supplier_name,facility_name,risk_type,risk_level,risk_confidence,risk_trend,timeframe,context,annual_prob_category_1_percent,annual_prob_category_5_percent
ZURU LLC.,ZURU Huizhou Smart Factory,Tropical Storm,Very High,High,High,Within 12 Months,All SSP scenarios consistently project Very High risk. Annual probability of Category 1+ storm impact: 51.00%. Annual probability of Category 5 storm impact: 1.43%.,51.0%,1.43%
ZURU LLC.,ZURU Guangzhou Plant,Tropical Storm,Very High,High,High,Within 12 Months,All SSP scenarios consistently project Very High risk. Annual probability of Category 1+ storm impact: 54.20%. Annual probability of Category 5 storm impact: 3.01%.,54.2%,3.01%
ZURU LLC.,ZURU New Zealand HQ,Tropical Storm,Very High,High,High,Within 12 Months,All SSP scenarios consistently project Very High risk. Annual probability of Category 1+ storm impact: 52.03%. Annual probability of Category 5 storm impact: 0.00%.,52.03%,0.0%
ZURU LLC.,ZURU Tech Italy (Modena),Tropical Storm,Very Low,High,High,Within 12 Months,No data in dataset; Very Low risk assessment persists for this short horizon. Annual probability of Category 1+ storm impact: 0.10%. Annual probability of Category 5 storm impact: 0.00%.,0.1%,0.0%
ZURU LLC.,ZURU Tech India (Ahmedabad),Tropical Storm,Very Low,High,High,Within 12 Months,All SSP scenarios consistently project Very Low risk. Annual probability of Category 1+ storm impact: 0.39%. Annual probability of Category 5 storm impact: 0.012%.,0.39%,0.012%
ZURU LLC.,ZURU Tech India (Kolkata),Tropical Storm,Very High,Medium,Medium,Within 12 Months,SSP scenarios project risk ranging from High to Very High reflecting uncertainty in future storm frequency and intensity. Projected intensification relative to baseline. Annual probability of Category 1+ storm impact: 12.07%. Annual probability of Category 5 storm impact: 0.29%.,12.07%,0.29%
ZURU LLC.,ZURU Bentonville Office,Tropical Storm,Medium,Medium,Medium,Within 12 Months,SSP scenarios project risk ranging from Low to Medium reflecting uncertainty in future storm frequency and intensity. Annual probability of Category 1+ storm impact: 2.21%. Annual probability of Category 5 storm impact: 0.086%.,2.21%,0.086%
ZURU LLC.,ZURU Tech Italy (Milan),Tropical Storm,Very Low,High,High,Within 12 Months,No data in dataset; Very Low risk assessment persists for this short horizon. Annual probability of Category 1+ storm impact: 0.10%. Annual probability of Category 5 storm impact: 0.00%.,0.1%,0.0%
ZURU LLC.,ZURU Dongguan Tech Center,Tropical Storm,Very High,High,High,Within 12 Months,All SSP scenarios consistently project Very High risk. Annual probability of Category 1+ storm impact: 54.20%. Annual probability of Category 5 storm impact: 3.01%.,54.2%,3.01%
John Paul Mitchell Systems,Global Headquarters,Tropical Storm,Low,High,High,Within 12 Months,All SSP scenarios consistently project Low risk. Annual probability of Category 1+ storm impact: 47.83%. Annual probability of Category 5 storm impact: 0.14%.,47.83%,0.14%
John Paul Mitchell Systems,JPMS Creative Center,Tropical Storm,Very High,High,High,Within 12 Months,All SSP scenarios consistently project Very High risk. Annual probability of Category 1+ storm impact: 47.83%. Annual probability of Category 5 storm impact: 0.14%.,47.83%,0.14%
John Paul Mitchell Systems,Santa Clarita DC,Tropical Storm,Very High,High,High,Within 12 Months,All SSP scenarios consistently project Very High risk. Annual probability of Category 1+ storm impact: 47.83%. Annual probability of Category 5 storm impact: 0.14%.,47.83%,0.14%
John Paul Mitchell Systems,The Awapuhi Farm,Tropical Storm,Very High,High,High,Within 12 Months,All SSP scenarios consistently project Very High risk. Annual probability of Category 1+ storm impact: 100.00%. Annual probability of Category 5 storm impact: 0.0065%.,100.0%,0.0065%
John Paul Mitchell Systems,JPMS UK (Salon Success),Tropical Storm,Very Low,High,High,Within 12 Months,All SSP scenarios consistently project Very Low risk. Annual probability of Category 1+ storm impact: 0.87%. Annual probability of Category 5 storm impact: 0.00%.,0.87%,0.0%
John Paul Mitchell Systems,JPMS European Hub,Tropical Storm,Negligible,High,High,Within 12 Months,Tropical storm risk (Negligible) is expected to persist within this 12-month horizon. Annual storm probability is consistent with historical baseline. Annual probability of Category 1+ storm impact: 0.00%. Annual probability of Category 5 storm impact: 0.00%.,0.0%,0.0%
John Paul Mitchell Systems,Pro-motive (Subsidiary),Tropical Storm,Very High,High,High,Within 12 Months,All SSP scenarios consistently project Very High risk. Annual probability of Category 1+ storm impact: 47.83%. Annual probability of Category 5 storm impact: 0.14%.,47.83%,0.14%
John Paul Mitchell Systems,Distribution Center East,Tropical Storm,Low,High,High,Within 12 Months,All SSP scenarios consistently project Low risk. Annual probability of Category 1+ storm impact: 2.11%. Annual probability of Category 5 storm impact: 0.11%.,2.11%,0.11%
Natural Organics Inc.,Global Headquarters,Tropical Storm,Low,High,High,Within 12 Months,All SSP scenarios consistently project Low risk. Annual probability of Category 1+ storm impact: 4.83%. Annual probability of Category 5 storm impact: 0.00%.,4.83%,0.0%
Natural Organics Inc.,Melville Manufacturing,Tropical Storm,Medium,High,High,Within 12 Months,All SSP scenarios consistently project Medium risk. Annual probability of Category 1+ storm impact: 4.83%. Annual probability of Category 5 storm impact: 0.00%.,4.83%,0.0%
Natural Organics Inc.,The Pharma-Lab,Tropical Storm,Medium,High,High,Within 12 Months,All SSP scenarios consistently project Medium risk. Annual probability of Category 1+ storm impact: 4.83%. Annual probability of Category 5 storm impact: 0.00%.,4.83%,0.0%
Natural Organics Inc.,Melville Distribution,Tropical Storm,Medium,High,High,Within 12 Months,All SSP scenarios consistently project Medium risk. Annual probability of Category 1+ storm impact: 4.83%. Annual probability of Category 5 storm impact: 0.00%.,4.83%,0.0%
Natural Organics Inc.,Amityville Facility,Tropical Storm,Medium,High,High,Within 12 Months,All SSP scenarios consistently project Medium risk. Annual probability of Category 1+ storm impact: 4.83%. Annual probability of Category 5 storm impact: 0.00%.,4.83%,0.0%
Natural Organics Inc.,Nature’s Plus UK,Tropical Storm,Very Low,High,High,Within 12 Months,No data in dataset; Very Low risk assessment persists for this short horizon. Annual probability of Category 1+ storm impact: 0.32%. Annual probability of Category 5 storm impact: 0.00%.,0.32%,0.0%
Natural Organics Inc.,Euro-Nutrition Hub,Tropical Storm,Negligible,High,High,Within 12 Months,Tropical storm risk (Negligible) is expected to persist within this 12-month horizon. Annual storm probability is consistent with historical baseline. Annual probability of Category 1+ storm impact: 0.00%. Annual probability of Category 5 storm impact: 0.00%.,0.0%,0.0%
